//;Mineral;limit;key;;;;;;;;;;;
0.000000;0.000000;0.000000;Pressure;;;;;;;;;;;
0.000000;0.000000;0.000000;Temperature;;;;;;;;;;;
h;x;y;p;t;Q;An;Bi;CPx;Ol;Amf;OPx;Alb;Ort;Gr
6;109,2;131,2;0,1555;93,1;0,083633015;0,022012848;0,130159994;0,569500001;0,003246138;0,019019711;0,092411121;0,017155926;0,000403124;0,062458122
7;109,2;131,2;0,1815;118,7;0,000400912;0,027166879;0,297213141;0,378631208;7,47E-05;6,35E-05;0,048501264;0,239627236;0,000203703;0,008117428
1;109,57;129,23;0,0259;19,83;0,068925815;0,304927823;0,03541272;0,038978694;0,001138337;0,015584707;0,00032246;0,510908832;0,000595359;0,023205251
3;109,57;129,23;0,0777;39,44;0,731168635;0,034636808;7,93E-05;7,41E-06;1,44E-05;0,031243862;0,000164968;0,202683324;3,75E-07;9,11E-07
4;109,57;129,23;0,1036;53,2;0,002050028;0,102282264;0,003632961;0,017670901;0,811616015;0,036587015;0,00062676;0,013410361;0,009803545;0,00232015
7;109,57;129,23;0,1815;118,7;0,098971074;0,002616365;6,43E-06;0,000886045;0,00270511;0,875616082;0,008815079;0,008236039;0,002141835;5,94E-06
1;109,93;127,27;0,0259;19,83;0,274304789;0,144180501;0,000114305;4,76E-05;0,000144418;0,293209732;9,17E-05;0,051913284;0,231759714;0,004233906
2;109,93;127,27;0,0518;28,65;0,725401106;0,003540775;0,154156833;0,020042876;0,002212863;0,090656792;0,002784836;0,000192324;0,000506782;0,000504811
3;109,93;127,27;0,0777;39,44;0,187868921;0,000648557;0,040127767;0,002575342;0,145814839;0,178588769;0,190147524;0,018699608;0,081450378;0,154078294
4;109,93;127,27;0,1036;53,2;7,20E-05;9,05E-05;0,003958554;0,422845725;0,001139273;0,01745077;0,052297721;0,177346274;0,318443726;0,006355494
5;109,93;127,27;0,1296;70,9;0,038867084;0,002327697;0,019006715;0,102595455;0,00122193;0,000486421;0,172789247;0,65354741;0,002383995;0,006774047
6;109,93;127,27;0,1555;93,1;0,000673114;0,004261144;0,001717268;0,839795543;7,10E-05;0,0122578;0,129395604;0,006296592;0,002048069;0,003483819
7;109,93;127,27;0,1815;118,7;5,90E-05;0,000725603;0,001356219;0,028321986;0,005231243;6,45E-05;0,947234236;0,000197351;0,00179383;0,015016021
1;110,3;125,3;0,0259;19,83;0,00344235;7,87E-06;2,79E-05;0,000457227;0,018696001;0,001065428;2,82E-05;0,95752011;0,006168866;0,012586115
2;110,3;125,3;0,0518;28,65;0,003750513;3,30E-05;0,418502787;2,34E-05;0,403476124;0,000447373;0,000250917;0,000832073;0,051553707;0,12113013
3;110,3;125,3;0,0777;39,44;2,35E-05;5,28E-06;8,53E-07;0,04532093;0,040453467;0,634540457;0,224203308;0,036389179;1,67E-05;0,019046379
4;110,3;125,3;0,1036;53,2;0,013401174;0,00089614;0,011289223;1,23E-05;0,964130441;0,000217548;4,11E-05;4,29E-05;0,001786199;0,00818299
5;110,3;125,3;0,1296;70,9;0,035714515;0,000593927;0,001627325;0,037533005;0,000568985;0,03852153;0,000672072;0,104375624;0,760973075;0,019419942
6;110,3;125,3;0,1555;93,1;3,40E-06;0,007205587;0,009238208;0,787012366;0,00163707;3,05E-05;0,093306777;5,82E-09;5,95E-08;0,10156604
7;110,3;125,3;0,1815;118,7;0,001497932;0,1673887;0,329577057;0,001954592;0,052750579;0,004402184;0,378792917;0,004029342;0,047833111;0,011773587
2;110,67;123,33;0,0518;28,65;0,024898014;0,002424566;0,039721016;0,359167042;0,2315591;0,023551561;0,004266813;0,101570704;0,165671711;0,047169474
3;110,67;123,33;0,0777;39,44;0,001871098;0,696998663;0,058817593;0,008915354;0,193388619;0,000341325;7,52E-05;0,000134925;0,007681189;0,031776026
4;110,67;123,33;0,1036;53,2;0,02381022;0,063024547;0,723437101;0,053325196;0,046851623;0,039127615;0,004019345;0,005440261;0,003689783;0,03727431
6;110,67;123,33;0,1555;93,1;0,252316822;0,316396124;0,053754885;0,031984535;0,123667714;0,089247778;0,055718345;0,042823722;0,02784226;0,006247816
7;110,67;123,33;0,1815;118,7;0,000813424;0,041481048;0,007028377;0,025675798;0,827496201;0,023113913;0,008408913;4,25E-05;0,019269134;0,046670739
1;111,03;121,37;0,0259;19,83;0,002888689;0,073085029;0,573525508;0,020982337;0,042293327;0,012244732;0,000103748;0,27473781;4,28E-05;9,61E-05
2;111,03;121,37;0,0518;28,65;0,027856683;0,002300508;3,54E-05;7,99E-05;0,002306216;0,025018978;0,908206524;0,033302295;0,000860005;3,36E-05
3;111,03;121,37;0,0777;39,44;0,003165217;0,000309016;0,012416441;0,002704003;0,062107241;0,004756948;0,885004268;9,87E-05;6,03E-05;0,029377855
4;111,03;121,37;0,1036;53,2;0,899080146;0,001752725;0,027715928;0,011235174;0,035918913;0,000363531;3,03E-06;0,000741836;1,31E-06;0,023187414
5;111,03;121,37;0,1296;70,9;0,198404019;0,000382285;0,218155503;2,39E-05;0,000109036;0,005692531;4,64E-05;0,577123848;7,20E-06;5,52E-05
6;111,03;121,37;0,1555;93,1;6,71E-06;0,000354366;0,132274839;0,001472963;0,001417268;0,202262457;0,001184273;0,622203976;0,038359355;0,000463794
7;111,03;121,37;0,1815;118,7;0,492842499;0,318814308;3,28E-05;2,54E-08;0,000104352;1,97E-06;0,140924986;0,000197717;0,047075642;5,73E-06
2;111,4;119,4;0,0518;28,65;0,000600004;0,027936858;0,687226486;0,001496981;0,002807614;0,000492077;0,091534928;0,000678044;0,129960216;0,057266793
3;111,4;119,4;0,0777;39,44;0,00132175;0,045970971;0,122006641;0,00083059;2,20E-06;0,011552296;0,817883296;8,08E-05;0,000231489;0,00012001
5;111,4;119,4;0,1296;70,9;4,26E-07;0,006615485;1,50E-08;0,000110483;0,00021955;0,940103718;0,052792834;5,24E-08;1,31E-05;0,000144299
6;111,4;119,4;0,1555;93,1;0,526175596;0,044155306;0,411495182;6,64E-06;0,000114335;0,001486995;4,12E-06;7,40E-06;0,016544722;9,70E-06
7;111,4;119,4;0,1815;118,7;0,008728775;0,000472948;0,000462883;0,056456007;0,00042137;0,179448291;0,500334691;0,230766687;0,018784666;0,004123681
2;111,77;117,43;0,0518;28,65;0,103255084;0,004217937;0,011243582;0,000182715;0,353216626;3,57E-05;0,004762717;0,181376721;0,284887623;0,056821314
3;111,77;117,43;0,0777;39,44;3,51E-05;0,606321426;0,002066633;0,004411609;0,001348079;0,016739179;0,36764779;0,000161863;0,000145317;0,001122982
4;111,77;117,43;0,1036;53,2;0,096727796;0,021340571;2,56E-05;0,005615445;0,006815601;7,55E-06;0,476942785;0,388742389;0,003776098;6,17E-06
5;111,77;117,43;0,1296;70,9;0,001278436;0,040629985;0,000131705;0,318541228;0,000104277;0,001042551;0,046490665;0,010511349;0,505874052;0,075395752
6;111,77;117,43;0,1555;93,1;4,49E-05;3,65E-06;0,018199545;4,79E-05;0,011533736;4,76E-06;0,970023746;9,96E-05;3,71E-05;5,05E-06
1;112,13;115,47;0,0259;19,83;0,063113569;0,018290134;0,02995337;0,058740935;0,001883347;0,342288294;0,021427713;0,005733354;0,434340413;0,024228873
2;112,13;115,47;0,0518;28,65;0,842532713;0,116454711;0,004877396;0,000166446;0,027602707;0,003015558;3,61E-05;4,08E-06;0,002790355;0,002519941
3;112,13;115,47;0,0777;39,44;7,98E-06;0,000919336;0,000581459;0,058763594;0,453571243;0,000471878;0,359706412;0,096477717;0,029417201;8,32E-05
5;112,13;115,47;0,1296;70,9;0,764454944;0,011263701;0,001053295;0,009151013;0,015161115;0,03272565;0,021172651;0,00141396;0,026244858;0,117358812
6;112,13;115,47;0,1555;93,1;0,012303855;0,038348174;0,888209432;0,000745516;0,002063812;0,000286122;0,015380391;0,000709867;0,00049632;0,04145651
1;112,5;113,5;0,0259;19,83;0,002839953;0,004590789;0,100907653;5,46E-05;0,001912765;0,018915171;0,001497087;0,770317149;0,098787809;0,000177039
2;112,5;113,5;0,0518;28,65;0,000252222;0,01201975;0,000999023;2,12E-06;0,000112437;1,22E-05;0,002105552;0,658449579;0,326015828;3,13E-05
4;112,5;113,5;0,1036;53,2;4,50E-07;2,92E-06;7,41E-07;0,008345729;3,00E-06;0,020649708;0,002504893;0,968488566;2,99E-06;9,99E-07
5;112,5;113,5;0,1296;70,9;0,306726024;0,00757336;0,601290154;0,000169216;0,028888323;0,003809155;0,000360861;0,003692866;0,011038092;0,036451951
6;112,5;113,5;0,1555;93,1;2,63E-06;0,003521381;0,001673673;0,020661663;0,473073986;0,003646256;0,000563577;0,049276516;0,446187857;0,001392458
1;112,87;111,53;0,0259;19,83;0,002670347;0,005478893;0,419848424;0,219454288;0,023876411;0,303754247;0,014034344;0,010333704;0,000143479;0,000405862
3;112,87;111,53;0,0777;39,44;0,035330861;0,00931381;0,232391313;0,007733364;0,002383611;0,01925585;0,014889244;0,000823877;0,671459308;0,006418762
4;112,87;111,53;0,1036;53,2;0,234036913;0,08033307;0,003726059;0,253935762;0,412088101;0,001594999;0,003496817;6,71E-05;0,007592196;0,00312897
1;113,23;109,57;0,0259;19,83;0,221235881;0,040095317;9,31E-05;4,73E-05;4,23E-06;0,000345884;0,003861437;0,259886722;0,47432865;0,000101511
2;113,23;109,57;0,0518;28,65;0,000493192;9,59E-05;7,12E-05;2,93E-05;0,587703991;0,354136037;0,0002872;0,001486781;0,050603293;0,00509307
4;113,23;109,57;0,1036;53,2;0,21779184;0,000633488;0,001722149;8,02E-06;0,751868526;8,46E-05;0,026519681;5,78E-05;0,000306807;0,001007071
5;113,23;109,57;0,1296;70,9;0,000612875;2,19E-05;0,002174542;0,007174513;0,335285902;0,103501999;0,516988844;0,000111952;0,016030299;0,018097201
6;113,23;109,57;0,1555;93,1;0,000891098;0,131334479;0,828304986;7,32E-05;0,005865753;0,001559451;0,01727983;0,014291503;6,67E-05;0,00033305
1;113,6;107,6;0,0259;19,83;0,000133804;9,25E-05;0,001533184;0,000451817;0,725605485;0,263877902;0,005191468;0,000641029;0,002445702;2,71E-05
2;113,6;107,6;0,0518;28,65;0,001821992;0,01093597;6,44E-06;0,035625379;0,347721844;0,140202204;3,44E-07;2,43E-07;0,463683399;2,19E-06
3;113,6;107,6;0,0777;39,44;0,778265325;0,001937781;0,161341227;0,040361182;0,000248678;0,00614089;0,000558023;0,006357866;0,001787759;0,003001269
2;113,97;105,63;0,0518;28,65;0,019436496;0,001039638;0,013636065;0,01338095;3,95E-05;4,34E-05;1,18E-05;0,000308564;0,95209699;6,56E-06
4;113,97;105,63;0,1036;53,2;0,006753171;0,00010789;0,003557023;0,000140061;0,549758392;0,014780428;0,248837222;0,117477374;0,056408482;0,002179957
1;114,33;103,67;0,0259;19,83;0,257968071;0,000234681;0,049607354;0,151990126;0,513651113;0,000968774;0,02413401;8,81E-05;0,000211688;0,001146103
2;114,33;103,67;0,0518;28,65;1,00E-07;2,32E-09;4,06E-08;1,74E-09;6,70E-09;8,79E-08;0,999998607;7,64E-08;7,97E-09;1,07E-06
3;114,33;103,67;0,0777;39,44;0,156660016;0,005965207;0,529232988;0,01861953;0,004776562;0,017670706;0,140994177;0,0654186;0,050878689;0,009783526
4;114,33;103,67;0,1036;53,2;0,13089049;0,014004302;0,008124566;0,513760428;0,112443761;0,003089864;0,001264285;0,003434844;0,102041067;0,110946393
5;114,33;103,67;0,1296;70,9;0,00057348;0,04768613;0,046712281;0,440702017;0,00227941;0,319542921;0,016583727;0,124816149;0,000964276;0,000139609
8;114,33;103,67;0,2076;146;7,78E-06;0,006325469;0,042446366;0,470562434;0,103721412;0,028823439;0,317964925;0,0002744;0,001208989;0,028664783
0;114,33;103,67;0,0001;12;0,368831484;0,035773242;0,00015756;0,00013732;9,15E-05;0,43186831;0,040057702;0,03107787;0,091510845;0,000494175
2;114,33;103,67;0,0518;28,65;0,007481081;0,24780313;0,196725782;0,006874626;0,019258591;0,179356662;0,138093657;0,034519833;0,165107528;0,00477911
4;114,33;103,67;0,1036;53,2;5,03E-08;2,33E-06;5,05E-07;0,013642271;1,32E-05;0,984701703;2,31E-05;0,000700658;0,000101032;0,000815183
6;114,33;103,67;0,1555;93,1;0,275784506;0,003721647;0,212022986;0,006456251;0,050398298;0,001819168;0,425698135;0,003823491;0,019017324;0,001258193
8;114,33;103,67;0,2076;146;0,838272479;0,101462596;0,001935543;5,38E-05;9,86E-05;0,048932257;1,00E-05;0,000229141;0,008257562;0,000748096
0;114,33;103,67;0,0001;12;0,020475381;0,653723192;0,002702331;0,00129552;0,06044531;0,013321508;0,039806257;0,038776641;0,15966725;0,009786609
2;114,33;103,67;0,0518;28,65;0,012811006;0,226153817;0,000251293;0,303323729;0,000759086;0,026199114;0,382925567;0,035962481;0,001040992;0,010572918
4;114,33;103,67;0,1036;53,2;0,004552302;0,001379614;0,000412124;0,001615637;4,21E-05;0,015216452;3,12E-05;2,69E-05;0,967191619;0,009532028
8;114,33;103,67;0,2076;146;0,065201482;0,059471183;0,015968209;0,002062421;0,823071336;0,001154903;0,026502355;0,000194703;0,001456703;0,004916703
0;114,33;103,67;0,0001;12;0,19102973;4,77E-05;0,00037428;0,002730496;0,039486643;0,612588548;0,001188651;0,119675762;0,022436236;0,010441915
2;114,33;103,67;0,0518;28,65;0,02939909;0,000138976;0,006133889;0,236210816;0,002563957;0,00021029;0,718504854;8,94E-05;7,94E-06;0,006740774
4;114,33;103,67;0,1036;53,2;0,105581366;0,000292335;0,005999752;4,01E-05;0,19031182;0,34345926;3,37E-05;0,158990727;0,011375871;0,183914977
6;114,33;103,67;0,1555;93,1;0,013727649;0,208024906;0,051639822;0,013165471;0,003502234;0,001274235;0,203995932;0,411451069;0,092589615;0,000629068
8;114,33;103,67;0,2076;146;0,01794883;0,013740408;0,424363135;0,076523928;0,148919186;0,298434353;0,008481851;0,00270714;0,006096159;0,00278501
1;114,7;101,7;0,0259;19,83;7,82E-05;0,001901675;2,64E-05;0,651739341;5,01E-05;0,001390503;0,000557063;0,311470799;0,030267654;0,002518221
2;114,7;101,7;0,0518;28,65;0,468768747;0,000177704;0,001339672;0,014159281;0,047968919;0,071048458;0,19869752;0,001197942;0,022035987;0,174605769
3;114,7;101,7;0,0777;39,44;2,28E-05;0,000929903;1,88E-05;0,014849828;0,003122636;0,360527382;0,58727682;0,032717186;0,000452056;8,26E-05
4;114,7;101,7;0,1036;53,2;0,308785676;0,008441702;0,004578301;0,00099516;0,00027757;0,000176815;0,64649147;0,001264334;0,006579233;0,022409739
6;114,7;101,7;0,1555;93,1;0,008218511;0,00255519;0,72022404;0,260852647;0,006874212;6,05E-06;1,73E-06;0,001217462;2,47E-06;4,77E-05
8;114,7;101,7;0,2076;146;0,059437142;0,000116516;0,00017618;0,310606117;0,009871726;0,001080085;0,230516774;0,000114979;0,388058676;2,18E-05
0;114,7;101,7;0,0001;12;0,067130353;0,035830568;0,156373914;0,000172779;0,026621484;0,000160742;0,618890717;0,072604723;0,007333438;0,014881281
2;114,7;101,7;0,0518;28,65;0,969741515;0,000710166;0,000146289;2,65E-06;0,001906016;0,005256361;6,31E-05;0,019925877;1,25E-05;0,002235493
4;114,7;101,7;0,1036;53,2;0,002441928;0,002074479;0,005830336;0,016221609;0,300739492;0,417211241;0,160883874;0,001046791;0,061961196;0,031589055
6;114,7;101,7;0,1555;93,1;0,017142628;0,002138479;0,000379694;1,17E-05;0,388628805;0,001946054;1,51E-06;0,589089553;1,03E-06;0,00066055
8;114,7;101,7;0,2076;146;0,032881797;0,202047308;0,0006627;0,115184716;0,001616147;9,03E-05;0,471509482;0,000853027;0,17374241;0,00141211
0;114,7;101,7;0,0001;12;0,013139536;0,121061565;0,004170662;0,007127531;0,002077528;0,174408721;0,577175304;0,099166075;0,000351911;0,001321168
2;114,7;101,7;0,0518;28,65;0,119533496;0,0179894;0,012353237;0,65799409;0,049695757;1,62E-05;0,090474564;3,27E-05;0,006461393;0,045449174
4;114,7;101,7;0,1036;53,2;0,047067605;0,001026522;0,001028783;1,65E-05;0,004749011;0,045286651;0,337423406;0,119821099;0,443578822;1,58E-06
6;114,7;101,7;0,1555;93,1;0,000289417;0,000530044;0,292710498;0,115533973;0,008763487;0,052471945;0,495874991;0,004766128;0,028347678;0,000711839
0;114,7;101,7;0,0001;12;0,408563728;0,027525765;0,288904119;0,005846655;0,002800984;0,000693398;0,166058918;0,08561684;0,00366632;0,010323274
2;114,7;101,7;0,0518;28,65;0,319188711;0,001210025;0,234676079;0,32330094;0,000186714;0,000614099;0,095718868;0,023390749;0,001705949;7,87E-06
4;114,7;101,7;0,1036;53,2;0,429157772;0,231864001;0,058834474;0,010776817;0,029314347;0,02432114;4,36E-05;0,006065174;0,08849038;0,121132273
6;114,7;101,7;0,1555;93,1;1,54E-05;0,818697302;0,032467085;0,000186612;0,000721078;0,000730599;0,122064973;0,004825388;8,81E-06;0,020282707
1;115,07;99,73;0,0259;19,83;1,82E-08;0,026779229;0,200879022;0,065658354;2,15E-07;0,12338239;4,76E-08;4,28E-08;0,583299787;8,95E-07
2;115,07;99,73;0,0518;28,65;0,000795828;0,51394066;0,004198347;0,028312449;0,059491137;0,004311519;0,3049889;0,030700275;0,001986361;0,051274524
3;115,07;99,73;0,0777;39,44;0,004931974;0,320045141;0,017662698;0,354146136;0,300621808;6,58E-05;7,05E-05;1,75E-06;0,002448233;6,00E-06
4;115,07;99,73;0,1036;53,2;0,000752551;0,145510581;0,001070966;0,007007931;0,001252154;0,034647987;0,001484022;0,199738984;0,564219283;0,044315542
6;115,07;99,73;0,1555;93,1;0,003778163;0,016576277;0,000660727;0,266196393;0,315290931;0,120499799;0,153012218;0,116533239;0,002343657;0,005108595
8;115,07;99,73;0,2076;146;2,27E-06;0,61323987;0,015049561;0,003456301;0,000244288;1,80E-06;0,362187599;0,00444481;0,000568262;0,000805234
0;115,07;99,73;0,0001;12;0,001382632;0,074817888;0,027535966;0,067175172;0,001615591;0,003494525;0,499350672;0,257888962;0,062672607;0,004065986
2;115,07;99,73;0,0518;28,65;0,358703524;0,055384698;0,000247538;0,425434037;0,000737751;1,43E-05;0,053911854;0,098433046;0,002037579;0,005095709
4;115,07;99,73;0,1036;53,2;0,04640862;2,63E-05;0,733507883;2,47E-05;0,05178733;0,000691859;8,34E-06;0,147626737;4,75E-05;0,01987071
6;115,07;99,73;0,1555;93,1;0,021464836;0,181718361;0,184476513;0,00522054;0,054978523;0,053383213;0,45504123;0,001693634;0,012573524;0,029449625
8;115,07;99,73;0,2076;146;0,013592267;0,522386392;0,025798398;0,111124104;0,085674408;0,000141461;1,15E-05;0,000198492;0,130159765;0,110913257
0;115,07;99,73;0,0001;12;0,666592649;0,001166315;0,233177956;0,000287563;0,017220144;3,71E-05;0,007873091;0,001263054;0,000212611;0,072169485
2;115,07;99,73;0,0518;28,65;0,011020014;0,30122581;3,94E-05;0,001433374;0,657159748;0,001255567;0,001973298;0,000852948;0,024311374;0,000728465
4;115,07;99,73;0,1036;53,2;0,021801915;0,357507829;0,000502355;0,138221481;0,035626952;0,375825931;0,000237232;0,067061842;0,000322122;0,002892341
8;115,07;99,73;0,2076;146;0,001401858;0,003689235;0,106288879;0,001226554;0,210841755;0,360901304;0,197573555;0,109983883;0,006782277;0,001310698
0;115,07;99,73;0,0001;12;0,039049093;0,035405111;0,026416136;0,394891595;0,007566322;0,093886122;0,000362703;0,163378924;0,234823201;0,004220793
2;115,07;99,73;0,0518;28,65;0,056719381;0,002170062;0,170271167;0,00389523;0,009365608;0,304303667;0,155771131;0,19576868;0,101079828;0,000655246
4;115,07;99,73;0,1036;53,2;1,99E-05;0,317668666;0,00022214;2,70E-05;0,588226359;0,089780641;0,000672806;0,000331383;0,000294621;0,002756476
8;115,07;99,73;0,2076;146;6,38E-06;0,129330009;0,176782947;0,003487309;0,000142712;0,051472858;0,602519929;0,000146284;0,025675786;0,010435786
1;115,43;97,77;0,0259;19,83;0,000817639;0,003214295;0,293789495;0,002353176;0,079713104;0,000882275;0,433869132;0,00912526;0,011780148;0,164455476
3;115,43;97,77;0,0777;39,44;2,73E-05;2,34E-06;1,41E-05;0,07672436;8,43E-06;0,085093018;0,001617998;0,836511123;7,70E-07;6,53E-07
4;115,43;97,77;0,1036;53,2;0,098590661;4,99E-05;4,77E-05;0,00010723;0,031157437;0,555000327;0,268952229;0,000138282;0,006716722;0,03923954
5;115,43;97,77;0,1296;70,9;0,041974369;0,018403883;0,920545659;2,64E-06;0,018673377;9,31E-05;9,19E-05;1,83E-06;4,63E-06;0,000208651
6;115,43;97,77;0,1555;93,1;5,10E-05;0,0217658;0,142539545;3,11E-05;0,793253189;0,000148402;0,000108888;0,000428659;0,041429405;0,000244042
